total_disk_read_throughput,total_disk_write_throughput,rss,vsize,cpu_usage,rx_bytes_per_ns,tx_bytes_per_ns,latency_p50,latency_p90,latency_p99,request_throughput,errors_per_ns
0.0134938613,0.0135541592,508052684.8,1769364275.2,0.899,0.0141950851,4.99086e-05,340416359.0,546819209.0,710117394.0,2.06e-08,0.0
0.0137200154,0.0137213548,508846080.0,1766846464.0,0.9,0.0140090402,4.89531e-05,305467428.0,501539817.0,598832828.0,1.96e-08,0.0
0.0139461695,0.0139475015,512074956.8,1773560627.2,0.899,0.0137670631,5.12258e-05,321435576.0,520423905.0,596533910.0,2e-08,0.0
0.0137954001,0.0137213696,511233638.4,1771042816.0,0.9,0.0140857579,5.17087e-05,347625581.0,559113061.0,715264289.0,2.05e-08,0.0
0.0131923225,0.0133181538,513187840.0,1776917708.8,0.891,0.0143808196,5.12022e-05,351376822.0,590871482.0,702154167.0,2.05e-08,0.0
0.0137954001,0.0137967321,514623078.4,1765167923.2,0.899,0.0139054167,4.95384e-05,321009917.0,539954780.0,672735020.0,1.99e-08,0.0
0.0137954001,0.0137967321,509650944.0,1777756979.2,0.899,0.0137729664,4.8822e-05,327710575.0,602497283.0,677501069.0,2e-08,0.0
0.0130415531,0.0129904213,511218483.2,1768525004.8,0.898,0.0134283822,4.60674e-05,325446854.0,538885446.0,769792972.0,1.96e-08,0.0
0.0134184766,0.0134197938,512473088.0,1768525004.8,0.89,0.013948894,4.74891e-05,310190651.0,574554000.0,716043604.0,1.99e-08,0.0
0.0136446307,0.0136459923,513368473.6,1765167923.2,0.9,0.0136803714,4.69141e-05,339523606.0,536674817.0,722546408.0,2e-08,0.0
0.0137954001,0.0138688415,515373875.2,1784471142.4,0.899,0.0142233664,5.15943e-05,342012299.0,554581559.0,623232501.0,2.03e-08,0.0
0.0136446307,0.0136458739,520059289.6,1766846464.0,0.892,0.0136243998,5.02562e-05,317677512.0,565527493.0,649163363.0,1.9e-08,0.0
0.0137200154,0.0137213918,511722291.2,1772721356.8,0.898,0.0143278677,4.90504e-05,375330926.0,568664128.0,675979574.0,2.11e-08,0.0
0.0140969389,0.0139672687,512768000.0,1765167923.2,0.899,0.0142729307,4.98766e-05,315166245.0,478094769.0,592301254.0,2.04e-08,0.0
0.0134938613,0.0134231207,510742937.6,1778596249.6,0.895,0.0139858139,5.22705e-05,357895218.0,605740440.0,677679432.0,1.99e-08,0.0
0.0141723236,0.0141212733,509865574.4,1762650112.0,0.898,0.0141683354,4.99254e-05,292836681.0,400995074.0,485238373.0,2.04e-08,0.0
0.0138707848,0.0138721168,508749004.8,1770203545.6,0.899,0.014038823,5.0092e-05,321280460.0,556128567.0,611494600.0,2e-08,0.0
0.0133430919,0.013278842,507904819.2,1782792601.6,0.89,0.0134427269,5.07163e-05,416920925.0,594289700.0,669561006.0,1.93e-08,0.0
0.012061552,0.012134838,511964046.2222222,1776171690.6666667,0.8,0.0142105964,5.3817e-05,320705817.0,544680103.0,750147704.0,2.08e-08,0.0
0.0136446307,0.0137049649,515363225.6,1776078438.4,0.898,0.0140537367,5.16954e-05,330742038.0,506357433.0,634767478.0,2.02e-08,0.0
0.0131169378,0.0128692755,506699776.0,1771882086.4,0.9,0.0134945451,4.74668e-05,368158348.0,551506263.0,761826377.0,1.92e-08,0.0
0.013569246,0.0135935882,508197273.6,1770203545.6,0.899,0.0139930399,4.92473e-05,301805395.0,570576336.0,711046561.0,2.06e-08,0.0
0.0134938613,0.0134951341,508452454.4,1763489382.4,0.892,0.0137349395,4.72914e-05,319366548.0,496136972.0,718695466.0,1.95e-08,0.0
0.012815399,0.0128166866,507667251.2,1776078438.4,0.9,0.0136591655,4.98244e-05,340060322.0,527900353.0,710887171.0,1.95e-08,0.0
0.0136446307,0.0136459331,505965363.2,1770203545.6,0.9,0.0136824023,4.47015e-05,391313670.0,561783914.0,684548911.0,1.97e-08,0.0
0.013569246,0.0135705854,507768422.4,1774399897.6,0.899,0.0140279626,4.90587e-05,337267859.0,493056559.0,642651732.0,1.99e-08,0.0
0.0136446307,0.0135739043,508326297.6,1771042816.0,0.9,0.0138740536,5.06602e-05,355560823.0,510771631.0,657041839.0,1.98e-08,0.0
0.0137954001,0.0137967469,510298931.2,1766007193.6,0.899,0.0139382515,4.8595e-05,332340924.0,563529636.0,651921172.0,2.08e-08,0.0
0.0138707848,0.013872139,511987712.0,1768525004.8,0.9,0.0141271064,4.79757e-05,348487445.0,569249918.0,692256024.0,2.03e-08,0.0
0.0140215542,0.0139574227,518243532.8,1758453760.0,0.9,0.0142274087,5.11365e-05,296797859.0,524016395.0,642138911.0,2.08e-08,0.0
0.0140215542,0.01391804,518682624.0,1766007193.6,0.899,0.013813653,4.67568e-05,322539055.0,507521349.0,650684663.0,1.97e-08,0.0
0.0134938613,0.0135705632,517050368.0,1769364275.2,0.9,0.0135815508,4.86279e-05,379759566.0,560017505.0,736856469.0,1.98e-08,0.0
0.0127400143,0.0127937365,517444403.2,1768525004.8,0.899,0.0135066938,4.67546e-05,349000989.0,569845938.0,703403806.0,1.91e-08,0.0
0.0134184766,0.013419816,511329894.4,1774399897.6,0.899,0.0134563313,4.64019e-05,338769777.0,542486464.0,700075655.0,1.98e-08,0.0
0.0136446307,0.0136459627,510784716.8,1773560627.2,0.899,0.0138386301,4.95992e-05,348054695.0,525870197.0,614972101.0,2e-08,0.0
0.0137200154,0.0137967543,508756787.2,1774399897.6,0.9,0.0137134104,4.82203e-05,316842316.0,534028869.0,639582631.0,2.06e-08,0.0
0.0136446307,0.0135181218,510441062.4,1763489382.4,0.898,0.0135510778,4.82123e-05,316119011.0,462506915.0,640106446.0,1.99e-08,0.0
0.0134938613,0.0134197494,507724595.2,1777756979.2,0.9,0.0136480691,5.08719e-05,416098243.0,568400123.0,673916115.0,1.99e-08,0.0
0.0133430919,0.0133444091,505857228.8,1764328652.8,0.899,0.0137077741,4.90911e-05,302182210.0,434467344.0,522595100.0,1.92e-08,0.0
0.0134938613,0.0134952081,507271987.2,1775239168.0,0.899,0.0137095537,4.88881e-05,328458463.0,476799449.0,610416085.0,2.02e-08,0.0
0.0138707848,0.0138721612,505858867.2,1771882086.4,0.899,0.0137896849,5.03912e-05,350710113.0,549489988.0,611069834.0,2.03e-08,0.0
0.0127400143,0.0126658876,507409612.8,1772721356.8,0.878,0.0131565122,4.90045e-05,378234773.0,565110632.0,722646576.0,1.84e-08,0.0
0.0131169378,0.013124852,510897356.8,1778596249.6,0.899,0.0138068854,5.031e-05,321479628.0,507172361.0,776473623.0,1.99e-08,0.0
0.0137200154,0.0137868775,510412800.0,1771042816.0,0.899,0.0137935965,4.9257e-05,377242348.0,575611903.0,667553643.0,2.03e-08,0.0
0.0137954001,0.0136558543,511885721.6,1764328652.8,0.903,0.0141478266,5.05626e-05,300714319.0,520280070.0,690158832.0,2e-08,0.0
0.0136446307,0.0136460145,514484224.0,1771042816.0,0.902,0.0141676769,4.72854e-05,343197687.0,483575272.0,680965901.0,2.02e-08,0.0
0.0137954001,0.0138721686,515556147.2,1771882086.4,0.902,0.0139612747,4.87402e-05,353600730.0,615290565.0,741484511.0,1.99e-08,0.0
0.0138707848,0.0138721316,517489049.6,1766007193.6,0.899,0.0140227133,4.87112e-05,338882875.0,511060499.0,613815441.0,2.06e-08,0.0
0.0139461695,0.0139475533,520240742.4,1771042816.0,0.902,0.0144261861,4.8832e-05,377930337.0,575322464.0,685293944.0,2.05e-08,0.0
0.0138707848,0.013872139,521542041.6,1767685734.4,0.899,0.0139166708,4.83646e-05,321361577.0,526554563.0,794325559.0,2.02e-08,0.0
0.0134184766,0.0134066638,522325196.8,1770203545.6,0.898,0.0136110354,4.7683e-05,324418460.0,488820285.0,559044184.0,2e-08,0.0
0.0136446307,0.013704906,521588326.4,1778596249.6,0.9,0.0139282038,4.80879e-05,369249300.0,596974982.0,740565752.0,1.98e-08,0.0
0.0134184766,0.0132953232,523983257.6,1762650112.0,0.9,0.0138283356,4.66308e-05,312707916.0,519421806.0,638707265.0,2e-08,0.0
0.0139461695,0.0139475089,523986534.4,1774399897.6,0.896,0.0140579524,4.99994e-05,366022022.0,579797423.0,676483386.0,1.98e-08,0.0
0.0134184766,0.0134197716,524066406.4,1769364275.2,0.899,0.0130739644,4.48273e-05,356590321.0,542991666.0,592788644.0,1.99e-08,0.0
0.0129661684,0.0128920935,520683520.0,1776078438.4,0.893,0.0132086206,4.7858e-05,380389551.0,628745314.0,769156243.0,1.95e-08,0.0
0.0140215542,0.0139574185,523584307.2,1755096678.4,0.9,0.0145057977,5.00313e-05,295587900.0,492009829.0,582931233.0,2.02e-08,0.0
0.0137200154,0.0137967099,518291865.6,1764328652.8,0.899,0.0138773201,4.64805e-05,329961783.0,469084607.0,570919655.0,2.03e-08,0.0
0.013569246,0.0135050035,517789286.4,1762650112.0,0.878,0.0133489089,4.94172e-05,327644517.0,525350688.0,666574302.0,1.97e-08,0.0
0.0137954001,0.0137737814,517180211.2,1766846464.0,0.899,0.0142296729,5.02755e-05,312636831.0,466050571.0,578867441.0,2.04e-08,0.0
0.0138707848,0.0137967173,508498329.6,1770203545.6,0.9,0.0140211603,4.86337e-05,359238302.0,532263811.0,704211034.0,1.98e-08,0.0
0.0134184766,0.0134197864,507677900.8,1760971571.2,0.898,0.0140947488,4.78609e-05,330366647.0,503338993.0,666202848.0,1.98e-08,0.0
0.0134184766,0.0134722055,511743180.8,1764328652.8,0.899,0.013765027,4.64467e-05,296745539.0,517316750.0,661700674.0,1.98e-08,0.0
0.0136446307,0.0136460219,518105088.0,1772721356.8,0.899,0.0140979093,5.01124e-05,310887059.0,489912359.0,608342725.0,2.04e-08,0.0
0.0139461695,0.0138951406,517743001.6,1768525004.8,0.899,0.0141689379,4.84629e-05,326605160.0,580415480.0,724135484.0,2.06e-08,0.0
0.0137954001,0.0138327543,518477824.0,1758453760.0,0.899,0.0143079393,5.16319e-05,300916425.0,428809837.0,586669366.0,2e-08,0.0
0.0138707848,0.0138721168,513651507.2,1768525004.8,0.899,0.0140066008,4.71354e-05,315681921.0,578158330.0,707574829.0,2.02e-08,0.0
0.0132677072,0.0133214876,516384768.0,1773560627.2,0.895,0.0141452952,5.21034e-05,342366113.0,640332615.0,704739493.0,2e-08,0.0
0.0138707848,0.013947509,525837926.4,1769364275.2,0.899,0.0136705933,4.70393e-05,341863583.0,531911012.0,709016139.0,2e-08,0.0
0.0139461695,0.0139475755,521282764.8,1776917708.8,0.9,0.0144444617,5.02642e-05,340270647.0,564110752.0,672157951.0,2.12e-08,0.0
0.0133430919,0.0133444313,515446784.0,1767685734.4,0.899,0.0137113324,5.024e-05,314681515.0,494833768.0,624438657.0,1.98e-08,0.0
0.0136446307,0.0136983672,519475609.6,1772721356.8,0.899,0.0137839469,5.03422e-05,375645540.0,576549926.0,671463249.0,2.06e-08,0.0
0.0136446307,0.0136459479,522624614.4,1766007193.6,0.9,0.0140812602,5.01444e-05,330577170.0,533835347.0,658063746.0,1.99e-08,0.0
0.0137954001,0.0137311946,520349696.0,1775239168.0,0.899,0.0136143945,4.77218e-05,348320446.0,538915439.0,646244383.0,1.96e-08,0.0
0.0131169378,0.0131182328,516474470.4,1768525004.8,0.898,0.0136551392,4.75948e-05,339212259.0,560822534.0,682495915.0,1.98e-08,0.0
0.0134184766,0.0128693438,515447603.2,1767685734.4,0.892,0.0131691924,4.7727e-05,324990440.0,494008921.0,712656232.0,1.89e-08,0.0
0.0139461695,0.0138230204,518070681.6,1766007193.6,0.899,0.0140441457,4.75026e-05,328436204.0,551487583.0,656584821.0,2.08e-08,0.0
0.0134184766,0.0134787844,516852121.6,1766846464.0,0.9,0.0139516209,4.76281e-05,336727767.0,495723142.0,698134876.0,1.99e-08,0.0
0.013569246,0.0135705928,514947072.0,1766007193.6,0.899,0.0135834293,4.74048e-05,307564793.0,498646893.0,729468137.0,2e-08,0.0
0.0136446307,0.0136459553,513096908.8,1766007193.6,0.9,0.0138181758,4.89406e-05,349100323.0,517229313.0,623707242.0,2e-08,0.0
0.0137954001,0.0137934125,511025971.2,1778596249.6,0.899,0.0139502815,4.82663e-05,391506808.0,656533852.0,718947885.0,2e-08,0.0
0.0136446307,0.0135935067,513415987.2,1770203545.6,0.886,0.0136389618,4.98688e-05,353398143.0,562617768.0,675303330.0,2.01e-08,0.0
0.0133430919,0.0132919671,512100761.6,1775239168.0,0.899,0.013382149,4.65429e-05,341842933.0,580047334.0,764664213.0,1.91e-08,0.0
0.0129661684,0.0130330048,509321625.6,1767685734.4,0.899,0.0136501372,4.73983e-05,309818468.0,498668374.0,615581869.0,1.99e-08,0.0
0.0137200154,0.0135903096,510117068.8,1766007193.6,0.899,0.0142409472,5.09064e-05,299716746.0,459178136.0,583090376.0,2.01e-08,0.0
0.0140969389,0.0140982709,516898406.4,1771042816.0,0.9,0.0139918584,4.81229e-05,331227013.0,516714799.0,682439025.0,1.97e-08,0.0
0.0136446307,0.0137049137,515621273.6,1773560627.2,0.9,0.0138083248,4.75945e-05,320899368.0,507891089.0,677733465.0,1.99e-08,0.0
0.0140969389,0.0140982709,517595545.6,1773560627.2,0.899,0.0141142971,5.09471e-05,321497448.0,510605051.0,632732764.0,2.08e-08,0.0
0.0132677072,0.0133444313,515583590.4,1766846464.0,0.9,0.0136574258,4.89006e-05,325830779.0,531064835.0,647270689.0,1.98e-08,0.0
0.0137954001,0.0137967173,516218060.8,1777756979.2,0.894,0.0135710175,5.0467e-05,323607055.0,576524184.0,703290855.0,1.99e-08,0.0
0.0136446307,0.0136459923,516012441.6,1772721356.8,0.888,0.0141609631,4.94512e-05,347688503.0,574100995.0,688880693.0,1.99e-08,0.0
0.0134938613,0.0133641918,518182092.8,1768525004.8,0.9,0.0138130825,4.82035e-05,310360768.0,531537925.0,660404600.0,2.04e-08,0.0
0.0142477083,0.0142490921,516923801.6,1764328652.8,0.9,0.0145274126,4.99272e-05,296138436.0,504724749.0,599535603.0,2.09e-08,0.0
0.0138707848,0.0138491735,521845555.2,1759293030.4,0.899,0.0140439724,5.10516e-05,305340555.0,488209791.0,573016585.0,2.07e-08,0.0
0.0139461695,0.0138885507,522717593.6,1771882086.4,0.898,0.0144161216,5.04121e-05,333255980.0,599075806.0,700459522.0,2.03e-08,0.0
0.013569246,0.013622975,521263923.2,1777756979.2,0.894,0.0136879245,4.7939e-05,361907299.0,556367125.0,651595646.0,1.99e-08,0.0
0.0147754012,0.0147767924,519711129.6,1771882086.4,0.901,0.0144421374,5.16092e-05,371459350.0,587886296.0,844344732.0,2.11e-08,0.0
0.013569246,0.0134427596,525795737.6,1761810841.6,0.9,0.0135034191,4.74577e-05,342548870.0,534682823.0,680148390.0,1.92e-08,0.0
0.0138707848,0.0137443275,530820710.4,1773560627.2,0.9,0.0139417904,5.03002e-05,313400732.0,509232914.0,611102105.0,2.03e-08,0.0
0.0130415531,0.0129183193,526455603.2,1772721356.8,0.899,0.0132645235,4.47951e-05,344283340.0,604500529.0,716934906.0,1.94e-08,0.0
0.0137200154,0.013773796,526015283.2,1766846464.0,0.9,0.0143322004,5.29497e-05,317270201.0,529126863.0,615629433.0,2.09e-08,0.0
0.0136446307,0.0136460145,520834252.8,1777756979.2,0.9,0.0142731575,5.40322e-05,327365378.0,587608961.0,695023319.0,2.04e-08,0.0
0.013569246,0.0134755976,517512806.4,1768525004.8,0.899,0.0134666974,4.85841e-05,340218499.0,603972102.0,724152681.0,1.97e-08,0.0
0.0138707848,0.0138197053,517738496.0,1771042816.0,0.895,0.0139020494,4.99598e-05,336810760.0,522449501.0,661262751.0,2e-08,0.0
0.0134184766,0.0134951933,514380595.2,1774399897.6,0.899,0.0138685852,4.89086e-05,334476429.0,537615925.0,680699082.0,2.01e-08,0.0
0.0134184766,0.0134787736,510454579.2,1771042816.0,0.9,0.0135714214,4.58172e-05,339303890.0,492611844.0,630326763.0,1.92e-08,0.0
0.0133430919,0.0132690762,513556480.0,1769364275.2,0.896,0.0142455619,5.39981e-05,389020949.0,637715909.0,733550108.0,1.98e-08,0.0
0.0132677072,0.0133869624,516027187.2,1772721356.8,0.9,0.013857088,4.80865e-05,353567306.0,498162461.0,773944598.0,2.02e-08,0.0
0.0133430919,0.0132723138,516394188.8,1768525004.8,0.9,0.0138170733,4.83185e-05,327692501.0,548836424.0,696580846.0,1.97e-08,0.0
0.0139461695,0.013881945,518273843.2,1772721356.8,0.899,0.0137723343,4.90313e-05,335230431.0,581873758.0,678333646.0,1.96e-08,0.0
0.0134184766,0.0135443452,522340352.0,1780274790.4,0.899,0.0141722618,5.17113e-05,363014716.0,616578272.0,692803082.0,2.04e-08,0.0
0.0131923225,0.01331811,522948198.4,1766846464.0,0.9,0.0135938806,4.75415e-05,309535435.0,429546571.0,558339269.0,1.94e-08,0.0
0.013569246,0.0134427662,521992192.0,1772721356.8,0.901,0.0135757669,4.86915e-05,367656353.0,586600067.0,702511538.0,1.96e-08,0.0
0.0137200154,0.0135083778,522395238.4,1769364275.2,0.899,0.0137034715,5.02769e-05,354399770.0,560195091.0,675233928.0,2.04e-08,0.0
0.0134938613,0.0134951933,523487232.0,1765167923.2,0.9,0.013997196,5.03923e-05,312682295.0,448005440.0,558113353.0,1.97e-08,0.0
0.0142477083,0.0142491069,524503040.0,1754257408.0,0.9,0.0146547013,5.10149e-05,262289656.0,428308471.0,578192195.0,2.09e-08,0.0
0.0134184766,0.0132919899,525175193.6,1761810841.6,0.898,0.0135147843,4.62186e-05,349308743.0,491431870.0,687654471.0,1.93e-08,0.0
0.0137954001,0.0137311872,523876352.0,1766007193.6,0.899,0.0137773778,4.99598e-05,319233685.0,526212383.0,664150553.0,2.02e-08,0.0
0.0139461695,0.0139475385,523612569.6,1776917708.8,0.896,0.0141942651,5.41444e-05,384025670.0,615768127.0,708257211.0,2.04e-08,0.0
0.0132677072,0.013269017,520874803.2,1779435520.0,0.899,0.0137623349,5.20679e-05,389269755.0,595534793.0,674027505.0,1.98e-08,0.0
